*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007256431   -3.4203337816    0.0000000000
 H   -0.9724647948   -2.7331571828   -1.6796500883
 H   -0.9724647948   -2.7331571828    1.6796500883
 H    1.9417270468   -2.7311224636    0.0000000000
 H    0.0036781447   -5.4816376656   -0.0000000000
 C    0.0007215104    3.4231615690   -0.0000000000
 H   -0.0036703592    5.4814766558    0.0000000000
 H    0.9722854420    2.7322683833   -1.6793408405
 H    0.9722854420    2.7322683833    1.6793408405
 H   -1.9413719941    2.7302332850   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
