*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001323297   -0.8314018353   -0.0000000000
 O   -3.0918880824    1.6217238713   -0.0000000000
 O   -1.8911865950   -2.4781001448   -0.0000000000
 H   -5.5128213495   -1.2708722217   -0.0000000000
 H   -1.2394553565    1.9515800986   -0.0000000000
 C    3.5011047041    0.8301052544   -0.0000000000
 O    3.0967819782   -1.6236698434    0.0000000000
 O    1.8796294631    2.4843292421   -0.0000000000
 H    5.5130887172    1.2727920990   -0.0000000000
 H    1.2448788507   -1.9564865203    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
