*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -0.0000000000
 C    2.3650360720   -0.0004057950   -1.6731936687
 C    0.0004057950   -2.3650360720    1.6731936687
 C    0.0004056558    2.3658475228    1.6720461039
 C   -2.3658475228   -0.0004056558   -1.6720461039
 H    2.4081540404    1.6721636059   -2.8872004720
 H   -1.6721636059   -2.4081540404    2.8872004720
 H    1.6735638152    2.4095542497    2.8852202771
 H   -2.4095542497   -1.6735638152   -2.8852202771
 H    4.0845276004   -0.0001259098   -0.5194439428
 H    0.0001259098   -4.0845276004    0.5194439428
 H    0.0001265678    4.0789092734    0.5214050238
 H   -4.0789092734   -0.0001265678   -0.5214050238
 H    2.4080803808   -1.6707023247   -2.8843139039
 H    1.6707023247   -2.4080803808    2.8843139039
 H   -1.6750244206    2.4096290895    2.8881081324
 H   -2.4096290895    1.6750244206   -2.8881081324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
