*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0000000000   -2.6825107247
 C   -0.0000000000    2.2641121356   -1.3290980623
 C   -0.0000000000   -2.2641121356   -1.3290980623
 C   -0.0000000000    2.1523692211    1.3137437053
 C   -0.0000000000   -2.1523692211    1.3137437053
 N   -0.0000000000   -0.0000000000    2.6400291832
 H   -0.0000000000    0.0000000000   -4.7289757447
 H   -0.0000000000    4.0738812740   -2.2817074639
 H   -0.0000000000   -4.0738812740   -2.2817074639
 H   -0.0000000000    3.8801204325    2.4164835639
 H   -0.0000000000   -3.8801204325    2.4164835639
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
