*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852344596    1.3694885498    2.2860968182
 C   -1.8581394531    2.6902075778   -0.0037707748
 C   -1.8755612758    1.3676247679   -2.2926413473
 C   -1.9200408333   -1.2754668040   -2.2915607227
 C   -1.9471220414   -2.5960031295   -0.0018236386
 C   -1.9296931623   -1.2736224887    2.2869550708
 H   -1.8658764686    2.3959708313    4.0628572068
 H   -1.8179415398    4.7418801696   -0.0045324534
 H   -1.8485291566    2.3926511445   -4.0701363575
 H   -1.9271076873   -2.3021508908   -4.0682646132
 H   -1.9749867942   -4.6478303108   -0.0010395657
 H   -1.9443105797   -2.2988903502    4.0644355828
 N    6.6334718342   -0.1993759578    0.0073775948
 C    4.4337770298   -0.0758382362    0.0102054929
 H    2.4140958347    0.0378786751    0.0129422210
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
