*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8215680834    0.0857387595   -0.0000000000
 O   -2.7278885380    2.1380349343   -0.0000000000
 N   -2.6794530158   -2.1771780070    0.0000000000
 H   -3.7464674189   -3.7504767310    0.0000000000
 H   -0.7491221457   -2.3044537625    0.0000000000
 H   -5.9008776465   -0.0249748090   -0.0000000000
 C    3.8260448723   -0.0877082502    0.0000000000
 O    2.7284995223   -2.1398781380    0.0000000000
 N    2.6786305067    2.1811696094   -0.0000000000
 H    3.7351313635    3.7634743054   -0.0000000000
 H    0.7487213833    2.3039369621   -0.0000000000
 H    5.9083492001    0.0123151270    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
