*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003423274   -3.4217483203    0.0000605062
 H   -0.9700910398   -2.7294123153   -1.6798161627
 H   -0.9700888541   -2.7345191816    1.6820340848
 H    1.9413575977   -2.7321752104    0.0011067501
 H    0.0001921126   -5.4815577962   -0.0030684765
 C    0.0025734841    3.4217499165   -0.0017423026
 H   -0.0019594253    5.4815560971   -0.0034279877
 H    0.9697042422    2.7327920358   -1.6849092051
 H    0.9648325032    2.7355394237    1.6853345848
 H   -1.9368629480    2.7277753507    0.0044282088
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
