*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0047697627   -0.0681165627    0.0004874310
 O   -0.0232227611    2.6446415017    0.0003240274
 C   -2.7709180068   -0.8321363184   -0.0002814654
 C    1.3397222139   -1.0159098201   -2.3796755589
 C    1.3383283222   -1.0156374105    2.3815400923
 H    1.7092282121    3.1996076582    0.0007994671
 H   -2.9570969681   -2.8874932661   -0.0002183738
 H   -3.7103886500   -0.0782987048   -1.6747163666
 H   -3.7113687896   -0.0781072110    1.6735168814
 H    1.3210468904   -3.0790901044   -2.4690803037
 H    3.3076369205   -0.3963911217   -2.3989186248
 H    0.4021728246   -0.2665530659   -4.0633141906
 H    1.3196006226   -3.0788074528    2.4711699509
 H    3.3157694834   -0.3931137616    2.4019629930
 H    0.4043324847   -0.2697131586    4.0564040406
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
