*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233857954   -0.1848760762   -0.0011321404
 H   -6.3055648575    0.2167154319   -1.5334992358
 H   -3.7594246304    1.0586558647   -0.0029834281
 H   -6.2900958783    0.2432187409    1.5349019099
 H   -0.9251790935   -2.3992444879   -0.0031083942
 H    1.8835639440   -3.4310849185   -1.6685499292
 H    1.8799593282   -3.4368522580    1.6648233137
 C    1.1353296795   -2.4696629740   -0.0010020548
 N    2.2661919831    0.0979784908    0.0046633126
 O    0.7027238102    1.7822091952    0.0058866464
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
