*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646556171    0.0021646524   -3.4914892467
 C    1.2646550164    0.0072162335   -3.4914826739
 H   -2.3365423924    0.0030175002   -1.7451343911
 H    2.3365420927    0.0016681539   -1.7451366078
 H   -2.3309083676    0.0077357168   -5.2404999126
 H    2.3309074654    0.0063475650   -5.2405021806
 C   -0.0025254860    1.2599377605    3.4842239195
 C    0.0025260891   -1.2693312156    3.4987086267
 H    0.0006772374    2.3218079336    1.7317635439
 H   -0.0006721183   -2.3512031766    1.7585250956
 H    0.0006921332    2.3361877977    5.2271064589
 H   -0.0006960530   -2.3255489213    5.2538034440
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
