*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8713048405    1.3675604778    2.2833887591
 C   -1.8502594265    2.6884608362   -0.0064378320
 C   -1.8797527568    1.3661676480   -2.2953520231
 C   -1.9302534216   -1.2768157699   -2.2943562201
 C   -1.9512851676   -2.5975334432   -0.0046601734
 C   -1.9217856052   -1.2754424297    2.2841621075
 H   -1.8426337462    2.3917629619    4.0566250815
 H   -1.8054766744    4.7359550320   -0.0071547377
 H   -1.8574614460    2.3892816440   -4.0693026816
 H   -1.9466579832   -2.3012476017   -4.0675846694
 H   -1.9837596263   -4.6452098814   -0.0039696380
 H   -1.9316875895   -2.2988256536    4.0580492154
 N    6.6168196642   -0.1742251071    0.0502178451
 C    4.4263493392   -0.0697635440    0.0203669290
 H    2.4159505274    0.0263983788   -0.0068914481
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
