*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956861    1.3730775679    2.2848468080
 C   -1.8574660227    2.6909124471   -0.0000197065
 C   -1.8749106317    1.3668856718   -2.2913898374
 C   -1.9194363310   -1.2790922834   -2.2903082293
 C   -1.9464522009   -2.5967445484   -0.0055722749
 C   -1.9290005112   -1.2729198544    2.2857059420
 H   -1.8651733184    2.3975175756    4.0580724372
 H   -1.8174479096    4.7335043364   -0.0007778624
 H   -1.8478712419    2.3923706003   -4.0696795415
 H   -1.9264920712   -2.3037336427   -4.0634774605
 H   -1.9741917531   -4.6394901102   -0.0047917179
 H   -1.9436196624   -2.2986462393    4.0639811955
 N    6.6241476687   -0.1990365722    0.0074260817
 C    4.4344432294   -0.0759498558    0.0101953141
 H    2.4147676888    0.0378684553    0.0128893660
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
