*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0059148705   -0.0574536317   -0.0000000000
 O   -0.0227454232    2.6552974649   -0.0000000000
 C   -2.7663512327   -0.8337976442   -0.0000000000
 C    1.3380213781   -1.0162321552   -2.3773560859
 C    1.3380213781   -1.0162321552    2.3773560859
 H    1.7190915234    3.2137430370   -0.0000000000
 H   -2.9433968135   -2.8899614641   -0.0000000000
 H   -3.7096522810   -0.0840477602   -1.6741166982
 H   -3.7096522810   -0.0840477602    1.6741166982
 H    1.3086232009   -3.0794343187   -2.4633063226
 H    3.3107240998   -0.3954534303   -2.4017879795
 H    0.4008334207   -0.2763056158   -4.0592328356
 H    1.3086232009   -3.0794343187    2.4633063226
 H    3.3107240998   -0.3954534303    2.4017879795
 H    0.4008334207   -0.2763056158    4.0592328356
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
