*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000018259   -3.4914891217
 C    1.2646578390   -0.0000018259   -3.4914891217
 H   -2.3303641586   -0.0030904187   -1.7413583419
 H    2.3303641586    0.0030904187   -1.7413583419
 H   -2.3370878331    0.0030885909   -5.2367251097
 H    2.3370878331   -0.0030885909   -5.2367251097
 C   -0.0000018259    1.2646577480    3.4914694213
 C    0.0000018259   -1.2646577480    3.4914694213
 H    0.0030904161    2.3303657907    1.7413400844
 H   -0.0030904161   -2.3303657907    1.7413400844
 H   -0.0030885922    2.3370865005    5.2367061056
 H    0.0030885922   -2.3370865005    5.2367061056
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
