*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3666999278   -1.7769077328   -1.6593591952
 C    2.2755392851   -2.3119950847    0.0019002443
 H    1.9296904324   -4.3329229723   -0.0093471308
 C   -0.2118805589   -0.9158970030    0.0019002443
 H    3.3714260011   -1.7684872088    1.6573048601
 O   -2.2578005635   -1.9587364475    0.0019002443
 C   -0.0174970195    1.8508115037    0.0019002443
 C    0.2081209701    4.1322584620    0.0019002443
 H    0.3568267046    6.1374413207    0.0019002443
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
