*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3689490041   -1.7709758600   -1.6583410055
 C    2.2753103169   -2.3100421622   -0.0000000000
 H    1.9290350000   -4.3309283199   -0.0000000000
 C   -0.2118215456   -0.9134311095    0.0000000000
 H    3.3689490041   -1.7709758600    1.6583410055
 O   -2.2579565798   -1.9558485851    0.0000000000
 C   -0.0168674096    1.8532372490    0.0000000000
 C    0.2082349211    4.1246863739    0.0000000000
 H    0.3572924681    6.1298431109    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
