*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881244699    2.3959987383   -2.1322214988
 C    0.7711900565    0.0000000000   -0.8981200134
 C    0.1928020688   -0.0000000000    1.8369530004
 N   -0.2986679881   -0.0000000000    3.9795623494
 H    2.8304369497    0.0000000000   -1.0709149836
 C   -0.2881244699   -2.3959987383   -2.1322214988
 H   -2.3435586263   -2.4400099543   -1.9608969394
 H    0.4753362049   -4.0935334145   -1.2482750990
 H    0.2021083628   -2.4144749097   -4.1356565955
 H   -2.3435586263    2.4400099543   -1.9608969394
 H    0.2021083628    2.4144749097   -4.1356565955
 H    0.4753362049    4.0935334145   -1.2482750990
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
