*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219614117   -0.1859376767    0.0041646433
 H   -6.2986234453    0.2171802741   -1.5316839677
 H   -3.7581471940    1.0577161380   -0.0072605258
 H   -6.2943030912    0.2402845244    1.5367944519
 H   -0.9235524131   -2.3998711194   -0.0075836698
 H    1.8810059666   -3.4286540466   -1.6725590430
 H    1.8711471266   -3.4335745511    1.6708670180
 C    1.1369624940   -2.4698871612   -0.0016108226
 N    2.2675990220    0.0978501281    0.0055020399
 O    0.7039914358    1.7819504993    0.0033698758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
