*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003775666   -0.8306142829    0.0000000000
 O   -3.0964796792    1.6171548071   -0.0000000000
 O   -1.8831353503   -2.4752270605    0.0000000000
 H   -5.5206874171   -1.2725203062    0.0000000000
 H   -1.2416613570    1.9525239860   -0.0000000000
 C    3.5008278079    0.8309383760    0.0000000000
 O    3.0921823312   -1.6281980431    0.0000000000
 O    1.8876542441    2.4872364431    0.0000000000
 H    5.5190007346    1.2742420327    0.0000000000
 H    1.2426762525   -1.9555359520    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
