*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4954889434   -0.8341505646   -0.0000000000
 O   -3.0877973483    1.6236102822    0.0000000000
 O   -1.8836623301   -2.4838621463   -0.0000000000
 H   -5.5115452884   -1.2706673477   -0.0000000000
 H   -1.2402304957    1.9553329959    0.0000000000
 C    3.4935558719    0.8293592226    0.0000000000
 O    3.0891746337   -1.6208291564    0.0000000000
 O    1.8852635662    2.4862308856   -0.0000000000
 H    5.5123452112    1.2718097591    0.0000000000
 H    1.2383851229   -1.9568339305    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
