*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010249609   -3.4217525104   -0.0014138801
 H   -0.9811214089   -2.7321918990   -1.6768161603
 H   -0.9618908919   -2.7319278454    1.6849829530
 H    1.9398937673   -2.7319971473   -0.0125707047
 H   -0.0009816798   -5.4815643616   -0.0012523388
 C    0.0010318663    3.4217452411   -0.0019631712
 H   -0.0099936752    5.4815267664   -0.0001221287
 H    0.9847957411    2.7250794719   -1.6722688690
 H    0.9654992074    2.7494210879    1.6894382119
 H   -1.9362079654    2.7216611965   -0.0080139120
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
