*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003460317   -0.8319945502    0.0000000000
 O   -3.0963189969    1.6200404017   -0.0000000000
 O   -1.8827967613   -2.4845284468    0.0000000000
 H   -5.5211791303   -1.2672991101    0.0000000000
 H   -1.2453894110    1.9536623262   -0.0000000000
 C    3.5003460317    0.8319945502   -0.0000000000
 O    3.0963189969   -1.6200404017    0.0000000000
 O    1.8827967613    2.4845284468   -0.0000000000
 H    5.5211791303    1.2672991101   -0.0000000000
 H    1.2453894110   -1.9536623262    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
