*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266833276    0.0861948471   -0.0000000000
 O   -2.7303890604    2.1391377323   -0.0000000000
 N   -2.6797792846   -2.1785213484    0.0000000000
 H   -3.7449265878   -3.7496203019    0.0000000000
 H   -0.7516661573   -2.3048563450    0.0000000000
 H   -5.8997355056   -0.0263756996   -0.0000000000
 C    3.8266833276   -0.0861948471    0.0000000000
 O    2.7303890604   -2.1391377323    0.0000000000
 N    2.6797792846    2.1785213484   -0.0000000000
 H    3.7449265878    3.7496203019   -0.0000000000
 H    0.7516661573    2.3048563450   -0.0000000000
 H    5.8997355056    0.0263756996    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
