*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2651065924   -0.0031147937   -3.4919714165
 C    1.2642089012   -0.0031146094   -3.4910058095
 H   -2.3358010051    0.0028826973   -1.7490433790
 H    2.3335722193    0.0028830376   -1.7472607704
 H   -2.3325220191    0.0015748814   -5.2444164230
 H    2.3329620642    0.0015752214   -5.2426352992
 C   -0.0031146103    1.2642088095    3.4909861091
 C   -0.0031147947   -1.2651065022    3.4919517154
 H    0.0028830344    2.3335738433    1.7472425166
 H    0.0028826941   -2.3358026286    1.7490251252
 H    0.0015752242    2.3329607262    5.2426162928
 H    0.0015748842   -2.3325206829    5.2443974145
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
