*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003129508   -3.4244412432   -0.0002421501
 H   -0.9705293244   -2.7354326355   -1.6812502112
 H   -0.9705291220   -2.7350372030    1.6806038945
 H    1.9409179314   -2.7337135470   -0.0003235088
 H    0.0013872812   -5.4842528067    0.0000001318
 C   -0.0012546839    3.4231046413   -0.0013900310
 H   -0.0029267429    5.4879154338   -0.0026601662
 H    0.9674295006    2.7348190624   -1.6778135797
 H    0.9721426842    2.7335425314    1.6840419714
 H   -1.9369504748    2.7334957666   -0.0009663506
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
