*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2668212473   -0.0009378827   -3.4909275599
 C    1.2624941819   -0.0009381396   -3.4920493065
 H   -2.3360858123   -0.0088801694   -1.7471297365
 H    2.3370066749   -0.0089081000   -1.7431758751
 H   -2.3320080942    0.0070166606   -5.2364378200
 H    2.3298103637    0.0070436928   -5.2445428573
 C    0.0009378851    1.2668211573    3.4909078597
 C    0.0009381420   -1.2624940900    3.4920296048
 H    0.0088801649    2.3360874385    1.7471114831
 H    0.0089080954   -2.3370083026    1.7431576245
 H   -0.0070166610    2.3320067615    5.2364188116
 H   -0.0070436931   -2.3298090264    5.2445238477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
