*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002462936   -3.4217456388    0.0012103726
 H   -0.9711410144   -2.7321940946   -1.6795447536
 H   -0.9711416070   -2.7330334484    1.6823092667
 H    1.9403057201   -2.7308691674    0.0013832036
 H    0.0009859636   -5.4815570629    0.0006961116
 C    0.0002428925    3.4217456281   -0.0012044785
 H   -0.0047449780    5.4815394853    0.0058155454
 H    0.9723859963    2.7401178499   -1.6844682872
 H    0.9723995503    2.7286603489    1.6773663149
 H   -1.9390462299    2.7273360999   -0.0035632956
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
