*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2253350801   -0.1887927533   -0.0000000000
 H   -6.2977583238    0.2300700682   -1.5294936751
 H   -3.7574402105    1.0627165842    0.0000000000
 H   -6.2977583238    0.2300700682    1.5294936751
 H   -0.9252286378   -2.3992570472    0.0000000000
 H    1.8816884882   -3.4340459275   -1.6666900900
 H    1.8816884882   -3.4340459275    1.6666900900
 C    1.1352796214   -2.4697220552    0.0000000000
 N    2.2662052314    0.0978977770   -0.0000000000
 O    0.7027772367    1.7821662222   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
