*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3585132215    2.6983816944    0.0030087177
 C   -0.3281071481   -3.3662796735    0.0004402090
 C   -0.6556749633    0.6713636668   -2.5815860361
 C   -0.6695047986    0.6672318053    2.5788811598
 C    0.4704461724   -1.9829646380   -2.4148268129
 C    0.4713160418   -1.9809457689    2.4142619068
 H   -2.7219008606    0.5727894757   -2.5764978264
 H   -2.7358938200    0.5722014623    2.5850347261
 H   -0.0745077719    1.6271383077   -4.3143224317
 H   -0.0762658713    1.6214835565    4.3083628902
 H    2.5327311157   -1.8441400387   -2.4872994029
 H    2.5330367859   -1.8314319571    2.4813210324
 H   -0.1365353997   -3.0741767310   -4.0650430991
 H   -0.1268890693   -3.0742924035    4.0662691809
 H    0.4706572339   -5.2716710648    0.0010929033
 H   -2.3901558852   -3.5845091101    0.0009028829
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
