*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2640969920    0.0005544242   -3.4912915591
 C    1.2652160864    0.0005538959   -3.4876651768
 H   -2.3304683181    0.0002778120   -1.7457049078
 H    2.3389156930    0.0002780026   -1.7465765181
 H   -2.3358703551    0.0008316284   -5.2410809658
 H    2.3296246119    0.0008318170   -5.2419444021
 C   -0.0005538761    1.2641042120    3.4952919693
 C   -0.0005533445   -1.2652086879    3.4916680280
 H   -0.0002746810    2.3341618341    1.7436715412
 H   -0.0002748745   -2.3426232930    1.7445632206
 H   -0.0008318812    2.3321846447    5.2390511962
 H   -0.0008320687   -2.3259462900    5.2399036504
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
