*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158774573    1.4049038847   -2.2691187320
 C    0.7403399029    2.7057878539    0.0173884561
 C    0.9978257507    1.4080234056    2.3013988608
 C    1.4311447914   -1.2020599523    2.2988811246
 C    1.6081830365   -2.5081470301    0.0024008979
 C    1.3488584253   -1.1987702015   -2.2813701263
 H    0.6945621731    2.4138453368   -4.0376432387
 H    0.3952265440    4.7243423399    0.0212121745
 H    0.8614795854    2.4222675667    4.0757032476
 H    1.6168887347   -2.2126561329    4.0709665949
 H    1.9473780437   -4.5281721596   -0.0055004355
 H    1.4886053400   -2.2050624630   -4.0602183433
 N   -5.4426767823   -0.3575306008   -0.0704486759
 H   -5.5913680078   -1.5688636399   -1.5509408757
 H   -6.0694108531   -1.3156574314    1.4691414987
 H   -3.5619822746   -0.0740403742    0.1982252494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
