*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829280922    1.3686976687    2.2875279113
 C   -1.8569871434    2.6894870227   -0.0023124834
 C   -1.8761818675    1.3669850500   -2.2912155834
 C   -1.9212801668   -1.2760960606   -2.2901947354
 C   -1.9472074210   -2.5967027099   -0.0004848524
 C   -1.9280057465   -1.2744029048    2.2883263733
 H   -1.8622349417    2.3930738176    4.0607749653
 H   -1.8162906159    4.7420674976   -0.0030317335
 H   -1.8500338473    2.3925229793   -4.0694880528
 H   -1.9297062059   -2.3006764705   -4.0633932035
 H   -1.9754270426   -4.6394417149    0.0002453363
 H   -1.9416665914   -2.2951887093    4.0579144600
 N    6.6252885725   -0.1861049661    0.0304600928
 C    4.4348906343   -0.0785807294    0.0068190455
 H    2.4145717223    0.0208837776   -0.0148470261
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
