*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000015930    0.0000015943   -0.0014286634
 C    2.3646779540   -0.0015240879   -1.6751300166
 C    0.0000034499   -2.3646779931    1.6722688267
 C    0.0015300069    2.3662050035    1.6701131189
 C   -2.3662050388    0.0000034548   -1.6729665826
 H    2.4138090380    1.6764717379   -2.8813954212
 H   -1.6723189795   -2.4069974062    2.8866439080
 H    1.6692127388    2.4039150086    2.8910030984
 H   -2.4107123642   -1.6733989181   -2.8857747600
 H    4.0814742084    0.0041630724   -0.5237228962
 H   -0.0010774253   -4.0814787909    0.5208549429
 H   -0.0041759239    4.0819492746    0.5171390868
 H   -4.0819539185    0.0010824665   -0.5199857948
 H    2.4098592401   -1.6778146236   -2.8839181581
 H    1.6734081701   -2.4080776995    2.8851139062
 H   -1.6678999809    2.4078496726    2.8884847029
 H   -2.4096327681    1.6723282342   -2.8872992978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
