*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635677302   -0.0010921891   -3.4918805728
 C    1.2657478240   -0.0010920658   -3.4910893200
 H   -2.3395630967   -0.0092686027   -1.7480731336
 H    2.3406519405   -0.0092683745   -1.7466090088
 H   -2.3328421207    0.0070965848   -5.2390352586
 H    2.3361151389    0.0070968125   -5.2375746556
 C   -0.0010943896    1.2657453826    3.4910781349
 C   -0.0010945133   -1.2635699902    3.4918676945
 H   -0.0092900294    2.3335215642    1.7422262981
 H   -0.0092902575   -2.3324378178    1.7436828396
 H    0.0071137308    2.3289713054    5.2419200198
 H    0.0071135033   -2.3257026094    5.2433730384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
