*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6785551913
 C    0.0000000000    2.2609604320   -1.3239912588
 C    0.0000000000   -2.2609604320   -1.3239912588
 C    0.0000000000    2.1603976151    1.3135218433
 C    0.0000000000   -2.1603976151    1.3135218433
 N    0.0000000000   -0.0000000000    2.6418098657
 H    0.0000000000    0.0000000000   -4.7250202113
 H    0.0000000000    4.0644230961   -2.2884866839
 H    0.0000000000   -4.0644230961   -2.2884866839
 H    0.0000000000    3.8898880516    2.4135319679
 H   -0.0000000000   -3.8898880516    2.4135319679
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
