*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3689980160   -1.7718052077   -1.6583409835
 C    2.2754216128   -2.3109979190    0.0000000000
 H    1.9293798340   -4.3319240792    0.0000000000
 C   -0.2118716038   -0.9146742500   -0.0000000000
 H    3.3689980160   -1.7718052077    1.6583409835
 O   -2.2578861788   -1.9573281382   -0.0000000000
 C   -0.0172371423    1.8520166160   -0.0000000000
 C    0.2085877589    4.1334431028   -0.0000000000
 H    0.3567348663    6.1286399201   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
