*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3518011590    2.6977137872    0.0007957824
 C   -0.3293841230   -3.3675377065    0.0003334408
 C   -0.6624432197    0.6668679372   -2.5807702737
 C   -0.6636593419    0.6666109967    2.5816815322
 C    0.4728349553   -1.9835126371   -2.4133114748
 C    0.4716976659   -1.9837529219    2.4144938037
 H   -2.7290114122    0.5756109762   -2.5813118307
 H   -2.7302275581    0.5753540307    2.5812403599
 H   -0.0734202577    1.6295564750   -4.3070143512
 H   -0.0754497723    1.6291276816    4.3082987506
 H    2.5298706265   -1.8382460085   -2.4795561984
 H    2.5386717568   -1.8377888919    2.4820479755
 H   -0.1278841104   -3.0791152691   -4.0691782120
 H   -0.1269018137   -3.0742380088    4.0619877393
 H    0.4665606945   -5.2741087535    0.0004260501
 H   -2.3917902657   -3.5823631042   -0.0001630937
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
