*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158447185    1.4036015908   -2.2740751881
 C    0.7396084887    2.7093406796    0.0209807360
 C    0.9978056606    1.4079245729    2.3014487512
 C    1.4314380555   -1.2033092592    2.2939198782
 C    1.6078583370   -2.5045293822    0.0059878647
 C    1.3489223886   -1.1988629045   -2.2813340984
 H    0.7063159353    2.4128524339   -4.0438584133
 H    0.3876894644    4.7317901653    0.0268645584
 H    0.8565256795    2.4154160747    4.0734477990
 H    1.6292347158   -2.2136220396    4.0648622636
 H    1.9422281243   -4.5304335590    0.0001120439
 H    1.4831279550   -2.2069690841   -4.0538195966
 N   -5.4427728076   -0.3572754845   -0.0705465171
 H   -5.5914521042   -1.5686289842   -1.5510231740
 H   -6.0693576322   -1.3154379821    1.4690822078
 H   -3.5620851122   -0.0736464356    0.1980285618
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
