*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020572393   -0.0103893377   -1.6462793780
 C    2.8410811835   -0.0019789509    0.0000001193
 C   -1.2630701291    2.3689229829   -0.0000000531
 C   -1.2671526605   -2.3657899947   -0.0000000532
 C   -2.8410811835   -0.0019789509   -0.0000001193
 C    1.2671526605   -2.3657899947    0.0000000532
 C    1.2630701291    2.3689229829    0.0000000531
 H   -2.2664672548    4.1576351114   -0.0000000952
 H    2.2664672548    4.1576351114    0.0000000952
 H   -4.1020586482    0.0061959829   -1.6462797226
 H    2.2703827851   -4.1545957939    0.0000000954
 H   -2.2703827851   -4.1545957939   -0.0000000954
 H    4.1020586482    0.0061959829    1.6462797226
 H   -4.1020572393   -0.0103893377    1.6462793780
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
