*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4990960677   -0.8297482835    0.0000000000
 O   -3.0976029272    1.6183611368   -0.0000000000
 O   -1.8831582802   -2.4814801627    0.0000000000
 H   -5.5211745264   -1.2721703412    0.0000000000
 H   -1.2413349853    1.9563604130   -0.0000000000
 C    3.5021244996    0.8318029519   -0.0000000000
 O    3.0910632613   -1.6269860937   -0.0000000000
 O    1.8876282182    2.4809825318    0.0000000000
 H    5.5185292149    1.2745892470    0.0000000000
 H    1.2430215929   -1.9517113995   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
