*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004548058   -3.4217402241   -0.0005809847
 H   -0.9709714977   -2.7295921686   -1.6799611358
 H   -0.9709656627   -2.7371179715    1.6818845661
 H    1.9404762540   -2.7293769987    0.0009655672
 H    0.0032672178   -5.4815450005   -0.0051920532
 C   -0.0004538348    3.4217604958    0.0039387145
 H    0.0004996557    5.4814871542   -0.0147708417
 H    0.9697109647    2.7300554862   -1.6763529651
 H    0.9697138703    2.7331425371    1.6854962120
 H   -1.9417317731    2.7329266901    0.0045729207
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
