*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007167476   -3.4193956326    0.0007110207
 H   -0.9734596339   -2.7451540527   -1.6843511010
 H   -0.9807300536   -2.7350920036    1.6774776735
 H    1.9425972793   -2.7323704219   -0.0114868079
 H    0.0082185203   -5.4791711377    0.0103797724
 C    0.0005307426    3.4241024073    0.0014540908
 H   -0.0001876152    5.4839141278    0.0016775472
 H    0.9717586958    2.7349108096   -1.6792561433
 H    0.9707488078    2.7345457505    1.6825978115
 H   -1.9401934909    2.7337101534    0.0007961360
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
