*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009164747   -3.4227136695   -0.0020086864
 H   -0.9724707816   -2.7444515424   -1.6859129054
 H   -0.9725723278   -2.7299106175    1.6759064393
 H    1.9353904095   -2.7150030794    0.0009469775
 H    0.0097557566   -5.4825044010   -0.0049915905
 C   -0.0001955354    3.4207823426    0.0031972038
 H    0.0090843173    5.4805089254   -0.0130861542
 H    0.9653957539    2.7134378207   -1.6732134991
 H    0.9689429662    2.7399984408    1.6885338245
 H   -1.9442470335    2.7398557805    0.0106283906
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
