*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0015786090   -1.2620844966   -3.9639369887
 C   -0.0015906796    1.2676281760   -3.9797058956
 H    1.7462946132   -2.3305325576   -3.9630172262
 H   -1.7494494080   -2.3304984654   -3.9548729966
 H   -1.7494716746    2.3360554408   -3.9839618551
 H    1.7462723467    2.3360213486   -3.9921060848
 C    0.0040687206   -0.0051048556    5.4004013701
 C    0.0149189537   -0.0031621623    3.1120355423
 H    0.0102236452   -0.0014739262    1.0966632473
 H   -0.0196879082   -0.0068485018    7.4114523384
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
