*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015137666   -3.4217463020   -0.0011309817
 H   -0.9743967514   -2.7330391786   -1.6749479379
 H   -0.9647128829   -2.7341483279    1.6787316599
 H    1.9348135309   -2.7339333894   -0.0064947177
 H   -0.0017580318   -5.4765580333   -0.0018098561
 C    0.0015005671    3.4217507454    0.0011233618
 H   -0.0128278465    5.4814982464   -0.0066100348
 H    0.9816166891    2.7325438149   -1.6744129327
 H    0.9718900326    2.7450982108    1.6874036791
 H   -1.9346115403    2.7185342137   -0.0018522399
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
