*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6727221007   -1.7815014070   -1.0847911833
 C    2.2515166877   -2.3040007609    0.3094478798
 H    1.9194573308   -4.3268022358    0.2658791486
 C   -0.1823999120   -0.9230258302   -0.2430967558
 H    2.9637025198   -1.7348888108    2.1548843796
 O   -2.1780219775   -1.9780481363   -0.6646691478
 C   -0.0004544297    1.8445284624   -0.2430967558
 C    0.2168583128    4.1267807190   -0.2449701879
 H    0.3577445464    6.1325228367   -0.2495873774
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
