*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249359683    0.0889629992    0.0000000000
 O   -2.7286604928    2.1470970647   -0.0000000000
 N   -2.6831848014   -2.1798705724    0.0000000000
 H   -3.7387507710   -3.7625147439   -0.0000000000
 H   -0.7556861910   -2.3034064175    0.0000000000
 H   -5.8990323173   -0.0226506182    0.0000000000
 C    3.8272310650   -0.0866005137    0.0000000000
 O    2.7260670722   -2.1389981356    0.0000000000
 N    2.6813437900    2.1780158116    0.0000000000
 H    3.7353086495    3.7537048336    0.0000000000
 H    0.7524453820    2.3056486549   -0.0000000000
 H    5.9078545830    0.0206116373   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
