*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1078340457   -0.0055332687   -1.6470880016
 C    2.8479082263    0.0019215647   -0.0000000000
 C   -1.2667053529    2.3619428697    0.0000000000
 C   -1.2635168608   -2.3636500827    0.0000000000
 C   -2.8479082263   -0.0019215647    0.0000000000
 C    1.2667053529   -2.3619428697   -0.0000000000
 C    1.2635168608    2.3636500827   -0.0000000000
 H   -2.2686437679    4.1514724959    0.0000000000
 H    2.2630394715    4.1545301516   -0.0000000000
 H   -4.1078340457    0.0055332687   -1.6470880016
 H    2.2686437679   -4.1514724959   -0.0000000000
 H   -2.2630394715   -4.1545301516    0.0000000000
 H    4.1078340457   -0.0055332687    1.6470880016
 H   -4.1078340457    0.0055332687    1.6470880016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
