*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3728771796   -1.7687832190   -1.6629925303
 C    2.2763716946   -2.3097688226    0.0000000000
 H    1.9298738882   -4.3364743585    0.0000000000
 C   -0.2112785918   -0.9140813984   -0.0000000000
 H    3.3728771796   -1.7687832190    1.6629925303
 O   -2.2643515798   -1.9427670028   -0.0000000000
 C   -0.0180510041    1.8426836348   -0.0000000000
 C    0.2071903413    4.1241678092   -0.0000000000
 H    0.3556160717    6.1293714135   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
