*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0066227260    0.0066299785   -0.0000015454
 C    2.3629409165   -0.0027542094   -1.6667507529
 C    0.0002333142   -2.3621035782    1.6679394523
 C    0.0018939438    2.3687558665    1.6772764862
 C   -2.3679132340   -0.0010409055   -1.6784595085
 H    2.4112856440    1.6652074314   -2.8868846929
 H   -1.6683736978   -2.4086451821    2.8872608201
 H    1.6831699467    2.4120639457    2.8791897494
 H   -2.4034195872   -1.6745569794   -2.8914077052
 H    4.0763434920   -0.0087196222   -0.5103009668
 H    0.0055541944   -4.0760897286    0.5123516174
 H    0.0000618812    4.0873064420    0.5284768334
 H   -4.0869874010   -0.0141547215   -0.5305169505
 H    2.4031448102   -1.6762028574   -2.8796453684
 H    1.6730447625   -2.4028943010    2.8816931563
 H   -1.6667996230    2.4117734884    2.8966088209
 H   -2.4175566364    1.6754249329   -2.8868294456
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
