*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826844145    1.3678769495    2.2833970601
 C   -1.8612432975    2.6933549221   -0.0037791261
 C   -1.8730179480    1.3660151999   -2.2899304609
 C   -1.9174736916   -1.2770734710   -2.2942456921
 C   -1.9501999553   -2.5928291359   -0.0018317863
 C   -1.9271421126   -1.2752268456    2.2896513244
 H   -1.8589226000    2.3922455578    4.0566100048
 H   -1.8299702677    4.7410999943   -0.0045580959
 H   -1.8415935768    2.3889306614   -4.0638573359
 H   -1.9201024571   -2.3017926614   -4.0673820355
 H   -1.9868978191   -4.6404342115   -0.0010680315
 H   -1.9373101109   -2.2985325136    4.0635816685
 N    6.6241485757   -0.1990218160    0.0073545838
 C    4.4344435199   -0.0759477539    0.0101978358
 H    2.4147674024    0.0378586718    0.0129606007
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
