*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5086976612   -0.8285099799    0.0000000000
 O   -3.0989402508    1.6222408212   -0.0000000000
 O   -1.8849106894   -2.4779283475    0.0000000000
 H   -5.5271181742   -1.2757497324    0.0000000000
 H   -1.2463437015    1.9523416193   -0.0000000000
 C    3.5046906325    0.8310730265   -0.0000000000
 O    3.1014548493   -1.6240373221   -0.0000000000
 O    1.8877377768    2.4768553128    0.0000000000
 H    5.5283748119    1.2753013707   -0.0000000000
 H    1.2437524066   -1.9515867686   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
