*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004966148   -3.4230414238    0.0000756599
 H   -0.9700022212   -2.7320979524   -1.6803364406
 H   -0.9700017416   -2.7346051694    1.6815167545
 H    1.9414455710   -2.7332810763    0.0005897979
 H    0.0005444605   -5.4828527114   -0.0014605148
 C   -0.0016934777    3.4263888655   -0.0021460530
 H   -0.0024897139    5.4862005561   -0.0019075805
 H    0.9740241812    2.7316679534   -1.6779723307
 H    0.9680619719    2.7312772494    1.6769756761
 H   -1.9403856449    2.7303437090    0.0046650311
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
