*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000001717   -1.2664617349   -3.9716447477
 C    0.0000001716    1.2633000537   -3.9720559508
 H    1.7393447496   -2.3296878209   -3.9731332023
 H   -1.7393444088   -2.3296878206   -3.9731304615
 H   -1.7478765848    2.3317411436   -3.9738963595
 H    1.7478769253    2.3317411433   -3.9738991137
 C   -0.0000003157   -0.0000490661    5.4004205976
 C   -0.0000001967   -0.0004230738    3.1120282521
 H   -0.0000000919   -0.0007524609    1.0966498071
 H   -0.0000004203    0.0002796368    7.4116126297
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
