*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3712441975   -1.7750707355   -1.6629925127
 C    2.2734223176   -2.3133800152   -0.0000000000
 H    1.9219817382   -4.3392342989   -0.0000000000
 C   -0.2108160057   -0.9116285083    0.0000000000
 H    3.3712441975   -1.7750707355    1.6629925127
 O   -2.2517101920   -1.9642698017    0.0000000000
 C   -0.0101407586    1.8546307649    0.0000000000
 C    0.2045259804    4.1371341914    0.0000000000
 H    0.3513737043    6.1424539760    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
