*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006112377   -0.8307740016    0.0019764560
 O   -3.0943450704    1.6226789989   -0.0003195414
 O   -1.8853933830   -2.4812269339   -0.0006169893
 H   -5.5198509539   -1.2733799386   -0.0005952513
 H   -1.2421788672    1.9540284729   -0.0004446740
 C    3.5006112377    0.8307740016    0.0019764560
 O    3.0943450704   -1.6226789989   -0.0003195414
 O    1.8853933830    2.4812269339   -0.0006169893
 H    5.5198509539    1.2733799386   -0.0005952513
 H    1.2421788672   -1.9540284729   -0.0004446740
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
