*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646538869   -0.0031616385   -3.4914891217
 C    1.2646538869    0.0031616385   -3.4914891217
 H   -2.3303568963   -0.0058259067   -1.7413556375
 H    2.3303568963    0.0058259067   -1.7413556375
 H   -2.3370805117   -0.0058427146   -5.2367278684
 H    2.3370805117    0.0058427146   -5.2367278684
 C    0.0031616380    1.2646537959    3.4914694213
 C   -0.0031616380   -1.2646537959    3.4914694213
 H    0.0058259103    2.3303585284    1.7413373799
 H   -0.0058259103   -2.3303585284    1.7413373799
 H    0.0058427107    2.3370791792    5.2367088644
 H   -0.0058427107   -2.3370791792    5.2367088644
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
