*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000580769   -0.8321459604   -0.0000002494
 O   -3.0969198966    1.6197528097    0.0000290589
 O   -1.8823600141   -2.4802887412    0.0000094146
 H   -5.5207715028   -1.2715979164    0.0000011837
 H   -1.2422608663    1.9556060214   -0.0000480951
 C    3.5011610826    0.8294039934   -0.0000001993
 O    3.0917599814   -1.6256009582    0.0000193261
 O    1.8884268050    2.4821674875    0.0000194917
 H    5.5189254585    1.2751602547   -0.0000011893
 H    1.2420970294   -1.9524569907   -0.0000287418
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
