*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010118919   -0.0010118919   -0.0000000000
 C    2.3640500637   -0.0006319805   -1.6731570880
 C   -0.0006321025   -2.3668335483    1.6720827089
 C   -0.0006319805    2.3640500637    1.6731570880
 C   -2.3668335483   -0.0006321025   -1.6720827089
 H    2.4072596185    1.6725820765   -2.8862719765
 H   -1.6675400225   -2.4048811245    2.8940198794
 H    1.6725820765    2.4072596185    2.8862719765
 H   -2.4048811245   -1.6675400225   -2.8940198794
 H    4.0805763354    0.0075428420   -0.5213624836
 H   -0.0036057249   -4.0828460112    0.5194975866
 H    0.0075428420    4.0805763354    0.5213624836
 H   -4.0828460112   -0.0036057249   -0.5194975866
 H    2.4114122445   -1.6774263232   -2.8811627317
 H    1.6738636982   -2.4118781493    2.8833609081
 H   -1.6774263232    2.4114122445    2.8811627317
 H   -2.4118781493    1.6738636982   -2.8833609081
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
