*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2901200981    2.4028980824   -2.1325950066
 C    0.7571890088   -0.0000000000   -0.8920913431
 C    0.1899625842    0.0000000000    1.8369793040
 N   -0.2940650888    0.0000000000    3.9812821862
 H    2.8166186316   -0.0000000000   -1.0626946756
 C   -0.2901200981   -2.4028980824   -2.1325950066
 H   -2.3449894871   -2.4603972977   -1.9585137165
 H    0.4906231694   -4.0977464464   -1.2586462729
 H    0.2032758628   -2.4164692270   -4.1352926961
 H   -2.3449894871    2.4603972977   -1.9585137165
 H    0.2032758628    2.4164692270   -4.1352926961
 H    0.4906231694    4.0977464464   -1.2586462729
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
