*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869133095    2.4011450625   -2.1318529109
 C    0.7673407299    0.0000000000   -0.8938401049
 C    0.1958183196    0.0000000000    1.8343341098
 N   -0.3130007289    0.0000000000    3.9728898511
 H    2.8266518661    0.0000000000   -1.0658677531
 C   -0.2869133095   -2.4011450625   -2.1318529109
 H   -2.3413588178   -2.4557534734   -1.9519356394
 H    0.4886334946   -4.0973371307   -1.2558865704
 H    0.1948755543   -2.4116650125   -4.1373928870
 H   -2.3413588178    2.4557534734   -1.9519356394
 H    0.1948755543    2.4116650125   -4.1373928870
 H    0.4886334946    4.0973371307   -1.2558865704
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
