*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009290901   -3.4217481159    0.0024081775
 H   -0.9630305533   -2.7332702621   -1.6838345991
 H   -0.9798394035   -2.7309076900    1.6779766739
 H    1.9399761768   -2.7319262634    0.0116278004
 H   -0.0008232337   -5.4815594620    0.0038562753
 C    0.0009198456    3.4217480333   -0.0023919651
 H   -0.0093920634    5.4814683793    0.0140580946
 H    0.9663939844    2.7503452095   -1.6935849085
 H    0.9832678165    2.7235812604    1.6681203153
 H   -1.9365434793    2.7222689109    0.0017641357
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
