*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012541901   -3.4187724572   -0.0013901220
 H   -0.9674297562   -2.7304874392   -1.6778140383
 H   -0.9721429409   -2.7292091133    1.6840415114
 H    1.9369502203   -2.7291642548   -0.0009668109
 H    0.0029255351   -5.4835832500   -0.0026591576
 C   -0.0003124581    3.4201090601   -0.0002420562
 H   -0.0013870123    5.4799206235    0.0000007496
 H    0.9705298924    2.7311009864   -1.6812502929
 H    0.9705296922    2.7307046946    1.6806038102
 H   -1.9409173625    2.7293811499   -0.0003235934
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
