*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302090429    3.4982235828    0.0000000000
 O    1.6244428564    3.0992852153   -0.0000000000
 O   -2.4872360091    1.8897414495    0.0000000000
 H   -1.2717152080    5.5177164972    0.0000000000
 H    1.9613231235    1.2480948499   -0.0000000000
 C    0.8302510142   -3.4981957315    0.0000000000
 O   -1.6244303484   -3.0994157136   -0.0000000000
 O    2.4871893158   -1.8896247579    0.0000000000
 H    1.2718690537   -5.5176571380    0.0000000000
 H   -1.9614278100   -1.2482572648   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
